Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    RPAREN          reduce using rule 29 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 29 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 29 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 29 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 29 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 29 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 29 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 29 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 29 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 29 (formula -> NOT_KEY formula .)


state 101

    (30) formula -> IMPLY_KEY formula . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 129
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 102

    (31) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 130
    variables_lst                  shift and go to state 47

state 103

    (32) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 131
    variables_lst                  shift and go to state 47

state 104

    (58) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 58 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 58 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 58 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 58 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 58 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 58 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 58 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 58 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 58 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 58 (predicate -> NAME variables_lst .)


state 105

    (59) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 132


state 106

    (47) one_eff_formula -> LPAREN ONEOF_KEY . one_eff_formula_lst RPAREN
    (51) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (52) one_eff_formula_lst -> . one_eff_formula
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula_lst            shift and go to state 133
    one_eff_formula                shift and go to state 114
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 107

    (48) one_eff_formula -> LPAREN WHEN_KEY . formula one_eff_formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 134
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 108

    (49) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN

    LPAREN          shift and go to state 135


state 109

    (53) literal -> LPAREN NOT_KEY . predicate RPAREN
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    LPAREN          shift and go to state 136
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    predicate                      shift and go to state 137

state 110

    (55) predicate -> LPAREN NAME . variables_lst RPAREN
    (57) predicate -> LPAREN NAME . RPAREN
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 138

state 111

    (56) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 139


state 112

    (42) effects_def -> EFFECT_KEY LPAREN eff_formula RPAREN .

    RPAREN          reduce using rule 42 (effects_def -> EFFECT_KEY LPAREN eff_formula RPAREN .)


state 113

    (44) eff_formula -> ONEOF_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 44 (eff_formula -> ONEOF_KEY one_eff_formula_lst .)


state 114

    (51) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (52) one_eff_formula_lst -> one_eff_formula .
    (51) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (52) one_eff_formula_lst -> . one_eff_formula
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    RPAREN          reduce using rule 52 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula                shift and go to state 114
    one_eff_formula_lst            shift and go to state 140
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 115

    (46) one_eff_formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 46 (one_eff_formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 46 (one_eff_formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 46 (one_eff_formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 46 (one_eff_formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 46 (one_eff_formula -> AND_KEY formula_lst .)


state 116

    (33) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 141


state 117

    (34) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 142


state 118

    (33) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (34) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (35) formula -> LPAREN . NOT_KEY formula RPAREN
    (36) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (37) formula -> LPAREN . literal RPAREN
    (38) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN
    (53) literal -> LPAREN . NOT_KEY predicate RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 87
    OR_KEY          shift and go to state 88
    NOT_KEY         shift and go to state 89
    IMPLY_KEY       shift and go to state 90
    EXISTS_KEY      shift and go to state 92
    FORALL_KEY      shift and go to state 93
    NAME            shift and go to state 94
    EQUALS          shift and go to state 95
    LPAREN          shift and go to state 86

    literal                        shift and go to state 91
    predicate                      shift and go to state 76

state 119

    (35) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 143


state 120

    (53) literal -> LPAREN NOT_KEY predicate . RPAREN
    (54) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144

  ! RPAREN          [ reduce using rule 54 (literal -> predicate .) ]


state 121

    (36) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 145
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 122

    (37) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 37 (formula -> LPAREN literal RPAREN .)


state 123

    (38) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 146
    variables_lst                  shift and go to state 47

state 124

    (39) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 147
    variables_lst                  shift and go to state 47

state 125

    (55) predicate -> LPAREN NAME variables_lst . RPAREN
    (58) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 148

  ! RPAREN          [ reduce using rule 58 (predicate -> NAME variables_lst .) ]


state 126

    (57) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 57 (predicate -> LPAREN NAME RPAREN .)


state 127

    (56) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (59) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 149


state 128

    (40) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 40 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 40 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 40 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 40 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 40 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 40 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 40 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 40 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 40 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 40 (formula_lst -> formula formula_lst .)


state 129

    (30) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)


state 130

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 150


state 131

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 151


state 132

    (59) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 59 (predicate -> EQUALS VARIABLE VARIABLE .)


state 133

    (47) one_eff_formula -> LPAREN ONEOF_KEY one_eff_formula_lst . RPAREN

    RPAREN          shift and go to state 152


state 134

    (48) one_eff_formula -> LPAREN WHEN_KEY formula . one_eff_formula RPAREN
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula                shift and go to state 153
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 135

    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 154
    variables_lst                  shift and go to state 47

state 136

    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 110
    EQUALS          shift and go to state 111


state 137

    (53) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 144


state 138

    (55) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 148


state 139

    (56) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 155


state 140

    (51) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    RPAREN          reduce using rule 51 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 141

    (33) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 33 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 142

    (34) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 34 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 143

    (35) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 35 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 144

    (53) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 53 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 145

    (36) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 156


state 146

    (38) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 157


state 147

    (39) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 158


state 148

    (55) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 55 (predicate -> LPAREN NAME variables_lst RPAREN .)
