Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (41) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 41 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 135

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 11 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 136

    (65) one_eff_formula -> LPAREN . ONEOF_KEY atomic_eff_lst RPAREN
    (66) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (67) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 162
    WHEN_KEY        shift and go to state 163
    FORALL_KEY      shift and go to state 164
    NOT_KEY         shift and go to state 165
    NAME            shift and go to state 166
    EQUALS          shift and go to state 167


state 137

    (60) effects_def -> EFFECT_KEY LPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 168


state 138

    (61) one_eff_formula -> literal .

    RPAREN          reduce using rule 61 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 61 (one_eff_formula -> literal .)
    ONEOF_KEY       reduce using rule 61 (one_eff_formula -> literal .)
    WHEN_KEY        reduce using rule 61 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 61 (one_eff_formula -> literal .)
    NAME            reduce using rule 61 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 61 (one_eff_formula -> literal .)


state 139

    (62) one_eff_formula -> AND_KEY . one_eff_formula_lst
    (69) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (70) one_eff_formula_lst -> . one_eff_formula
    (61) one_eff_formula -> . literal
    (62) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (63) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (64) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (65) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (66) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (67) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 139
    ONEOF_KEY       shift and go to state 140
    WHEN_KEY        shift and go to state 141
    LPAREN          shift and go to state 136
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    one_eff_formula_lst            shift and go to state 169
    one_eff_formula                shift and go to state 170
    literal                        shift and go to state 138
    predicate                      shift and go to state 131

state 140

    (63) one_eff_formula -> ONEOF_KEY . atomic_eff_lst
    (71) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (72) atomic_eff_lst -> . atomic_eff
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff_lst                 shift and go to state 171
    atomic_eff                     shift and go to state 172
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 141

    (64) one_eff_formula -> WHEN_KEY . formula atomic_eff
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 176
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 142

    (79) literal -> LPAREN . NOT_KEY predicate RPAREN
    (81) predicate -> LPAREN . NAME variables_lst RPAREN
    (82) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 165
    NAME            shift and go to state 166
    EQUALS          shift and go to state 167


state 143

    (51) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (58) formula_lst -> . formula formula_lst
    (59) formula_lst -> . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula_lst                    shift and go to state 177
    formula                        shift and go to state 154
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 144

    (52) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (58) formula_lst -> . formula formula_lst
    (59) formula_lst -> . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula_lst                    shift and go to state 178
    formula                        shift and go to state 154
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 145

    (53) formula -> LPAREN NOT_KEY . formula RPAREN
    (79) literal -> LPAREN NOT_KEY . predicate RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 179
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 180
    predicate                      shift and go to state 181
    literal                        shift and go to state 124

state 146

    (54) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 182
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 147

    (55) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 183


state 148

    (56) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 184


state 149

    (57) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 185


state 150

    (81) predicate -> LPAREN NAME . variables_lst RPAREN
    (83) predicate -> LPAREN NAME . RPAREN
    (84) predicate -> NAME . variables_lst
    (86) predicate -> NAME .
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 187
    VARIABLE        shift and go to state 94

  ! RPAREN          [ reduce using rule 86 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 186

state 151

    (82) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (85) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 188


state 152

    (43) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 43 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 153

    (45) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 45 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 45 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 45 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 45 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 45 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 45 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 45 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 45 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 45 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 45 (formula -> AND_KEY formula_lst .)


state 154

    (58) formula_lst -> formula . formula_lst
    (59) formula_lst -> formula .
    (58) formula_lst -> . formula formula_lst
    (59) formula_lst -> . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 59 (formula_lst -> formula .)
    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

  ! AND_KEY         [ reduce using rule 59 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 59 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 59 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 59 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 59 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 59 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 59 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 59 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 59 (formula_lst -> formula .) ]

    formula                        shift and go to state 154
    formula_lst                    shift and go to state 189
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 155

    (46) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 46 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 46 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 46 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 46 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 46 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 46 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 46 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 46 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 46 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 46 (formula -> OR_KEY formula_lst .)


state 156

    (47) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 47 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 47 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 47 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 47 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 47 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 47 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 47 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 47 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 47 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 47 (formula -> NOT_KEY formula .)


state 157

    (48) formula -> IMPLY_KEY formula . formula
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 190
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 158

    (49) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 191
    variables_lst                  shift and go to state 93

state 159

    (50) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (87) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (88) typed_variables_lst -> . variables_lst HYPHEN type
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 94

    typed_variables_lst            shift and go to state 192
    variables_lst                  shift and go to state 93

state 160

    (84) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 84 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 84 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 84 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 84 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 84 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 84 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 84 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 84 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 84 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 84 (predicate -> NAME variables_lst .)
    ONEOF_KEY       reduce using rule 84 (predicate -> NAME variables_lst .)
    WHEN_KEY        reduce using rule 84 (predicate -> NAME variables_lst .)


state 161

    (85) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 193


state 162

    (65) one_eff_formula -> LPAREN ONEOF_KEY . atomic_eff_lst RPAREN
    (71) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (72) atomic_eff_lst -> . atomic_eff
    (73) atomic_eff -> . literal
    (74) atomic_eff -> . AND_KEY literal_lst
    (75) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (76) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 174
    LPAREN          shift and go to state 175
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    atomic_eff_lst                 shift and go to state 194
    atomic_eff                     shift and go to state 172
    literal                        shift and go to state 173
    predicate                      shift and go to state 131

state 163

    (66) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (44) formula -> . literal
    (45) formula -> . AND_KEY formula_lst
    (46) formula -> . OR_KEY formula_lst
    (47) formula -> . NOT_KEY formula
    (48) formula -> . IMPLY_KEY formula formula
    (49) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (50) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (51) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (52) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (53) formula -> . LPAREN NOT_KEY formula RPAREN
    (54) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (55) formula -> . LPAREN literal RPAREN
    (56) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (57) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) literal -> . LPAREN NOT_KEY predicate RPAREN
    (80) literal -> . predicate
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    AND_KEY         shift and go to state 125
    OR_KEY          shift and go to state 126
    NOT_KEY         shift and go to state 127
    IMPLY_KEY       shift and go to state 128
    EXISTS_KEY      shift and go to state 129
    FORALL_KEY      shift and go to state 130
    LPAREN          shift and go to state 122
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    formula                        shift and go to state 195
    literal                        shift and go to state 124
    predicate                      shift and go to state 131

state 164

    (67) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (68) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 196


state 165

    (79) literal -> LPAREN NOT_KEY . predicate RPAREN
    (81) predicate -> . LPAREN NAME variables_lst RPAREN
    (82) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (83) predicate -> . LPAREN NAME RPAREN
    (84) predicate -> . NAME variables_lst
    (85) predicate -> . EQUALS VARIABLE VARIABLE
    (86) predicate -> . NAME

    LPAREN          shift and go to state 197
    NAME            shift and go to state 132
    EQUALS          shift and go to state 133

    predicate                      shift and go to state 198

state 166

    (81) predicate -> LPAREN NAME . variables_lst RPAREN
    (83) predicate -> LPAREN NAME . RPAREN
    (89) variables_lst -> . VARIABLE variables_lst
    (90) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 187
    VARIABLE        shift and go to state 94

    variables_lst                  shift and go to state 199

state 167

    (82) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

