Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    OR_KEY          reduce using rule 29 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 29 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 29 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 29 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 29 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 29 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 29 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 29 (formula -> NOT_KEY formula .)


state 100

    (30) formula -> IMPLY_KEY formula . formula
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 132
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 101

    (31) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 133
    variables_lst                  shift and go to state 47

state 102

    (32) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 134
    variables_lst                  shift and go to state 47

state 103

    (64) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 64 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 64 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 64 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 64 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 64 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 64 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 64 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 64 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 64 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 64 (predicate -> NAME variables_lst .)
    ONEOF_KEY       reduce using rule 64 (predicate -> NAME variables_lst .)


state 104

    (65) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 135


state 105

    (46) one_eff_formula -> LPAREN ONEOF_KEY . atomic_eff_lst RPAREN
    (52) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (53) atomic_eff_lst -> . atomic_eff
    (54) atomic_eff -> . literal
    (55) atomic_eff -> . AND_KEY literal_lst
    (56) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 117
    LPAREN          shift and go to state 118
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    atomic_eff_lst                 shift and go to state 136
    atomic_eff                     shift and go to state 115
    literal                        shift and go to state 116
    predicate                      shift and go to state 76

state 106

    (47) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 137
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 107

    (48) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 138


state 108

    (59) literal -> LPAREN NOT_KEY . predicate RPAREN
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    LPAREN          shift and go to state 139
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    predicate                      shift and go to state 140

state 109

    (61) predicate -> LPAREN NAME . variables_lst RPAREN
    (63) predicate -> LPAREN NAME . RPAREN
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 129
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 141

state 110

    (62) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 142


state 111

    (42) effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 42 (effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .)


state 112

    (44) one_eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    AND_KEY         reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    LPAREN          reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    NAME            reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    EQUALS          reduce using rule 44 (one_eff_formula -> AND_KEY one_eff_formula_lst .)


state 113

    (50) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (51) one_eff_formula_lst -> one_eff_formula .
    (50) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (51) one_eff_formula_lst -> . one_eff_formula
    (43) one_eff_formula -> . literal
    (44) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (45) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (46) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (47) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (48) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 83
    ONEOF_KEY       shift and go to state 84
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

  ! AND_KEY         [ reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .) ]
  ! ONEOF_KEY       [ reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .) ]
  ! LPAREN          [ reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .) ]
  ! NAME            [ reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .) ]
  ! EQUALS          [ reduce using rule 51 (one_eff_formula_lst -> one_eff_formula .) ]

    one_eff_formula                shift and go to state 113
    one_eff_formula_lst            shift and go to state 143
    literal                        shift and go to state 82
    predicate                      shift and go to state 76

state 114

    (45) one_eff_formula -> ONEOF_KEY atomic_eff_lst .

    RPAREN          reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    AND_KEY         reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    LPAREN          reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    NAME            reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    EQUALS          reduce using rule 45 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)


state 115

    (52) atomic_eff_lst -> atomic_eff . atomic_eff_lst
    (53) atomic_eff_lst -> atomic_eff .
    (52) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (53) atomic_eff_lst -> . atomic_eff
    (54) atomic_eff -> . literal
    (55) atomic_eff -> . AND_KEY literal_lst
    (56) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 53 (atomic_eff_lst -> atomic_eff .)
    ONEOF_KEY       reduce using rule 53 (atomic_eff_lst -> atomic_eff .)
    AND_KEY         shift and go to state 117
    LPAREN          shift and go to state 118
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

  ! AND_KEY         [ reduce using rule 53 (atomic_eff_lst -> atomic_eff .) ]
  ! LPAREN          [ reduce using rule 53 (atomic_eff_lst -> atomic_eff .) ]
  ! NAME            [ reduce using rule 53 (atomic_eff_lst -> atomic_eff .) ]
  ! EQUALS          [ reduce using rule 53 (atomic_eff_lst -> atomic_eff .) ]

    atomic_eff                     shift and go to state 115
    atomic_eff_lst                 shift and go to state 144
    literal                        shift and go to state 116
    predicate                      shift and go to state 76

state 116

    (54) atomic_eff -> literal .

    AND_KEY         reduce using rule 54 (atomic_eff -> literal .)
    LPAREN          reduce using rule 54 (atomic_eff -> literal .)
    NAME            reduce using rule 54 (atomic_eff -> literal .)
    EQUALS          reduce using rule 54 (atomic_eff -> literal .)
    RPAREN          reduce using rule 54 (atomic_eff -> literal .)
    ONEOF_KEY       reduce using rule 54 (atomic_eff -> literal .)


state 117

    (55) atomic_eff -> AND_KEY . literal_lst
    (57) literal_lst -> . literal literal_lst
    (58) literal_lst -> . literal
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    LPAREN          shift and go to state 85
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    literal_lst                    shift and go to state 145
    literal                        shift and go to state 146
    predicate                      shift and go to state 76

state 118

    (56) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 147
    NOT_KEY         shift and go to state 108
    NAME            shift and go to state 109
    EQUALS          shift and go to state 110


state 119

    (33) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 148


state 120

    (34) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 149


state 121

    (33) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (34) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (35) formula -> LPAREN . NOT_KEY formula RPAREN
    (36) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (37) formula -> LPAREN . literal RPAREN
    (38) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN
    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 86
    OR_KEY          shift and go to state 87
    NOT_KEY         shift and go to state 88
    IMPLY_KEY       shift and go to state 89
    EXISTS_KEY      shift and go to state 91
    FORALL_KEY      shift and go to state 92
    NAME            shift and go to state 93
    EQUALS          shift and go to state 94
    LPAREN          shift and go to state 85

    literal                        shift and go to state 90
    predicate                      shift and go to state 76

state 122

    (35) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 150


state 123

    (59) literal -> LPAREN NOT_KEY predicate . RPAREN
    (60) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 151

  ! RPAREN          [ reduce using rule 60 (literal -> predicate .) ]


state 124

    (36) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 152
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 125

    (37) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 37 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 37 (formula -> LPAREN literal RPAREN .)


state 126

    (38) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 153
    variables_lst                  shift and go to state 47

state 127

    (39) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 154
    variables_lst                  shift and go to state 47

state 128

    (61) predicate -> LPAREN NAME variables_lst . RPAREN
    (64) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 155

  ! RPAREN          [ reduce using rule 64 (predicate -> NAME variables_lst .) ]


state 129

    (63) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)
    ONEOF_KEY       reduce using rule 63 (predicate -> LPAREN NAME RPAREN .)


state 130

    (62) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (65) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 156


state 131

    (40) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 40 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 40 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 40 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 40 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 40 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 40 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 40 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 40 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 40 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 40 (formula_lst -> formula formula_lst .)


state 132

    (30) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 30 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 30 (formula -> IMPLY_KEY formula formula .)


state 133

    (31) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 157


state 134

    (32) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 158


state 135

    (65) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)
    ONEOF_KEY       reduce using rule 65 (predicate -> EQUALS VARIABLE VARIABLE .)


state 136

    (46) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst . RPAREN

    RPAREN          shift and go to state 159


state 137

    (47) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (54) atomic_eff -> . literal
    (55) atomic_eff -> . AND_KEY literal_lst
    (56) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 117
    LPAREN          shift and go to state 118
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    atomic_eff                     shift and go to state 160
    literal                        shift and go to state 116
    predicate                      shift and go to state 76

state 138

    (48) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 161
    variables_lst                  shift and go to state 47

state 139

    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 109
    EQUALS          shift and go to state 110


state 140

    (59) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 151


state 141

    (61) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 155


state 142

    (62) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 162


state 143

    (50) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    AND_KEY         reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    LPAREN          reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    NAME            reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    EQUALS          reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    RPAREN          reduce using rule 50 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 144

    (52) atomic_eff_lst -> atomic_eff atomic_eff_lst .

    RPAREN          reduce using rule 52 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
