Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 133
    ONEOF_KEY       shift and go to state 134
    WHEN_KEY        shift and go to state 135
    LPAREN          shift and go to state 130
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    one_eff_formula_lst            shift and go to state 163
    one_eff_formula                shift and go to state 164
    literal                        shift and go to state 132
    predicate                      shift and go to state 126

state 134

    (61) one_eff_formula -> ONEOF_KEY . atomic_eff_lst
    (69) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (70) atomic_eff_lst -> . atomic_eff
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff_lst                 shift and go to state 165
    atomic_eff                     shift and go to state 166
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 135

    (62) one_eff_formula -> WHEN_KEY . formula atomic_eff
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 170
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 136

    (77) literal -> LPAREN . NOT_KEY predicate RPAREN
    (79) predicate -> LPAREN . NAME variables_lst RPAREN
    (80) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 159
    NAME            shift and go to state 160
    EQUALS          shift and go to state 161


state 137

    (49) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (56) formula_lst -> . formula formula_lst
    (57) formula_lst -> . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula_lst                    shift and go to state 171
    formula                        shift and go to state 148
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 138

    (50) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (56) formula_lst -> . formula formula_lst
    (57) formula_lst -> . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula_lst                    shift and go to state 172
    formula                        shift and go to state 148
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 139

    (51) formula -> LPAREN NOT_KEY . formula RPAREN
    (77) literal -> LPAREN NOT_KEY . predicate RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 173
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 174
    predicate                      shift and go to state 175
    literal                        shift and go to state 119

state 140

    (52) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 176
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 141

    (53) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 177


state 142

    (54) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 178


state 143

    (55) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 179


state 144

    (79) predicate -> LPAREN NAME . variables_lst RPAREN
    (81) predicate -> LPAREN NAME . RPAREN
    (82) predicate -> NAME . variables_lst
    (84) predicate -> NAME .
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 181
    VARIABLE        shift and go to state 93

  ! RPAREN          [ reduce using rule 84 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 180

state 145

    (80) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (83) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 182


state 146

    (41) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 41 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 147

    (43) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 43 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 43 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 43 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 43 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 43 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 43 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 43 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 43 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 43 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 43 (formula -> AND_KEY formula_lst .)


state 148

    (56) formula_lst -> formula . formula_lst
    (57) formula_lst -> formula .
    (56) formula_lst -> . formula formula_lst
    (57) formula_lst -> . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 57 (formula_lst -> formula .)
    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

  ! AND_KEY         [ reduce using rule 57 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 57 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 57 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 57 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 57 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 57 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 57 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 57 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 57 (formula_lst -> formula .) ]

    formula                        shift and go to state 148
    formula_lst                    shift and go to state 183
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 149

    (44) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 44 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 44 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 44 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 44 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 44 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 44 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 44 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 44 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 44 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 44 (formula -> OR_KEY formula_lst .)


state 150

    (45) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 45 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 45 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 45 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 45 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 45 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 45 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 45 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 45 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 45 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 45 (formula -> NOT_KEY formula .)


state 151

    (46) formula -> IMPLY_KEY formula . formula
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 184
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 152

    (47) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 185
    variables_lst                  shift and go to state 92

state 153

    (48) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (85) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (86) typed_variables_lst -> . variables_lst HYPHEN type
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 93

    typed_variables_lst            shift and go to state 186
    variables_lst                  shift and go to state 92

state 154

    (82) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 82 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 82 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 82 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 82 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 82 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 82 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 82 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 82 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 82 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 82 (predicate -> NAME variables_lst .)
    ONEOF_KEY       reduce using rule 82 (predicate -> NAME variables_lst .)
    WHEN_KEY        reduce using rule 82 (predicate -> NAME variables_lst .)


state 155

    (83) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 187


state 156

    (63) one_eff_formula -> LPAREN ONEOF_KEY . atomic_eff_lst RPAREN
    (69) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (70) atomic_eff_lst -> . atomic_eff
    (71) atomic_eff -> . literal
    (72) atomic_eff -> . AND_KEY literal_lst
    (73) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (74) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    atomic_eff_lst                 shift and go to state 188
    atomic_eff                     shift and go to state 166
    literal                        shift and go to state 167
    predicate                      shift and go to state 126

state 157

    (64) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (42) formula -> . literal
    (43) formula -> . AND_KEY formula_lst
    (44) formula -> . OR_KEY formula_lst
    (45) formula -> . NOT_KEY formula
    (46) formula -> . IMPLY_KEY formula formula
    (47) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (48) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (49) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (50) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (51) formula -> . LPAREN NOT_KEY formula RPAREN
    (52) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (53) formula -> . LPAREN literal RPAREN
    (54) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (55) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    AND_KEY         shift and go to state 120
    OR_KEY          shift and go to state 121
    NOT_KEY         shift and go to state 122
    IMPLY_KEY       shift and go to state 123
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 125
    LPAREN          shift and go to state 117
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    formula                        shift and go to state 189
    literal                        shift and go to state 119
    predicate                      shift and go to state 126

state 158

    (65) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 190


state 159

    (77) literal -> LPAREN NOT_KEY . predicate RPAREN
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

    LPAREN          shift and go to state 191
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

    predicate                      shift and go to state 192

state 160

    (79) predicate -> LPAREN NAME . variables_lst RPAREN
    (81) predicate -> LPAREN NAME . RPAREN
    (87) variables_lst -> . VARIABLE variables_lst
    (88) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 181
    VARIABLE        shift and go to state 93

    variables_lst                  shift and go to state 193

state 161

    (80) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 194


state 162

    (58) effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 58 (effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .)


state 163

    (60) one_eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    AND_KEY         reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    LPAREN          reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    NAME            reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    EQUALS          reduce using rule 60 (one_eff_formula -> AND_KEY one_eff_formula_lst .)


state 164

    (67) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (68) one_eff_formula_lst -> one_eff_formula .
    (67) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (68) one_eff_formula_lst -> . one_eff_formula
    (59) one_eff_formula -> . literal
    (60) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (61) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (62) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (63) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (64) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (65) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (66) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (77) literal -> . LPAREN NOT_KEY predicate RPAREN
    (78) literal -> . predicate
    (79) predicate -> . LPAREN NAME variables_lst RPAREN
    (80) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (81) predicate -> . LPAREN NAME RPAREN
    (82) predicate -> . NAME variables_lst
    (83) predicate -> . EQUALS VARIABLE VARIABLE
    (84) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 133
    ONEOF_KEY       shift and go to state 134
    WHEN_KEY        shift and go to state 135
    LPAREN          shift and go to state 130
    NAME            shift and go to state 127
    EQUALS          shift and go to state 128

  ! AND_KEY         [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]
  ! ONEOF_KEY       [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]
  ! WHEN_KEY        [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]
  ! LPAREN          [ reduce using rule 68 (one_eff_formula_lst -> one_eff_formula .) ]
